.
├── CMakeLists.txt
├── LICENSE
├── README_ESP.md
├── build
│   ├── CMakeCache.txt
│   ├── CMakeFiles
│   │   ├── idf_py_stdout_output_65370
│   │   ├── idf_py_stdout_output_68458
│   │   ├── idf_py_stdout_output_69144
│   │   ├── idf_py_stdout_output_69399
│   │   ├── idf_py_stdout_output_69770
│   │   ├── idf_py_stdout_output_70131
│   │   ├── idf_py_stdout_output_70387
│   │   ├── idf_py_stdout_output_70531
│   │   ├── idf_py_stdout_output_71805
│   │   ├── idf_py_stdout_output_74530
│   │   ├── idf_py_stdout_output_78849
│   │   ├── idf_py_stdout_output_79216
│   │   ├── idf_py_stdout_output_83404
│   │   ├── idf_py_stdout_output_83548
│   │   └── idf_py_stdout_output_83917
│   ├── partition-table-flash_args
│   ├── partition_table
│   │   └── partition-table.bin
│   ├── person_detection.bin
│   ├── person_detection.elf
│   ├── person_detection.map
│   ├── project_description.json
│   ├── project_elf_src_esp32.c
│   └── x509_crt_bundle.S
├── components
│   ├── esp32-camera
│   │   ├── CMakeLists.txt
│   │   ├── Kconfig
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── conversions
│   │   ├── driver
│   │   ├── examples
│   │   ├── idf_component.yml
│   │   ├── library.json
│   │   ├── sensors
│   │   ├── target
│   │   └── test
│   └── tfmicro
│       ├── CMakeLists.txt
│       ├── tensorflow
│       └── third_party
├── dependencies.lock
├── directories.txt
├── main
│   ├── CMakeLists.txt
│   ├── Kconfig.projbuild
│   ├── detection_responder.cc
│   ├── detection_responder.h
│   ├── esp
│   │   ├── app_camera_esp.c
│   │   ├── app_camera_esp.h
│   │   ├── image_provider.cc
│   │   └── main.cc
│   ├── image_provider.h
│   ├── main_functions.cc
│   ├── main_functions.h
│   ├── model_settings.cc
│   ├── model_settings.h
│   ├── person_detect_model_data.h
│   └── person_model_grayscale
│       └── person_detect_model_data.cc
├── sdkconfig
├── sdkconfig.defaults
└── sdkconfig.old

138 directories, 140 files
